[AGE_001_full | KEY POINTS]: !□! !A primary determinant of glomerular filtration rate (GFR) is glomerular filtration pressure, which
[AGE_001_full | KEY POINTS]: depends on renal artery perfusion pressure and the balance between afferent and efferent
[AGE_001_full | KEY POINTS]: arteriolar tone. With decreases in afferent arteriolar pressure or blood flow, mediators such as
[AGE_001_full | KEY POINTS]: catecholamines, angiotensin II, and arginine vasopressin (AVP) constrict efferent arterioles to
[AGE_001_full | KEY POINTS]: maintain glomerular filtration pressure. This is reflected by an increase in GFR .
[AGE_001_full | KEY POINTS]: !□! !Tubuloglomerular feedback is a critical mechanism for renal autoregulation. When GFR is
[AGE_001_full | KEY POINTS]: is sensed by the macula densa to trigger the renin-angiotensin cascade. The result is afferent!
[AGE_001_full | KEY POINTS]: arteriolar vaso!constriction as efferent arteriolar vasoconstriction increases GFR..Autoregulation
[AGE_001_full | KEY POINTS]: enables the kidney to maintain solute and water regulation independently of wide fluctua-
[AGE_001_full | KEY POINTS]: tions in arterial blood pressure. Tubular water reabsorption determines urinary flow rate and
[AGE_001_full | KEY POINTS]: !□! !The tubule has an enormous capacity for reabsorption of water and NaCl. Each day, 180 L of
[AGE_001_full | KEY POINTS]: protein-free glomerular ultrafiltrate is formed, of which almost 99% of the water and 99% of
[AGE_001_full | KEY POINTS]: the sodium is reabsorbed. The ability of the kidney to concentrate urine is dependent on the
[AGE_001_full | KEY POINTS]: in increasing water permeability in the last part of the distal tubule and collecting ducts. The
[AGE_001_full | KEY POINTS]: salt, and water homeostasis.
[AGE_001_full | KEY POINTS]: !□! !The interactions of the sympathoadrenal axis, renin-angiotensin-aldosterone system, and AVP
[AGE_001_full | KEY POINTS]: of salt and water. Prostaglandins and natriuretic peptides facilitate vasodilation and the excre-
[AGE_001_full | KEY POINTS]: tion of salt and water excretion when there is hypertension and hypervolemia.
[AGE_001_full | KEY POINTS]: between 280 and 290 mOsm/kg. Even mild dehydration results in rapid antidiuresis, and urine
[AGE_001_full | KEY POINTS]: □ Serum creatinine reflects the balance between creatinine production from muscle and creati-
[AGE_001_full | KEY POINTS]: nine excretion by the kidney, which is dependent on GFR. Creatinine generation rate varies
[AGE_001_full | KEY POINTS]: cesses are in equilibrium and renal function is stable, serum creatinine is a useful marker of GFR.
[AGE_001_full | KEY POINTS]: The relationship between serum creatinine and GFR is inverse and exponential. A doubling of
[AGE_001_full | KEY POINTS]: the serum creatinine implies a halving of GFR.
[AGE_002_full | General]: functions that empty into collecting ducts to form urine.
[AGE_002_full | General]: body weight. 2 Afferent arterioles from the renal arteries
[AGE_002_full | General]: these vascular, glomerular, and tubular components (see
[AGE_002_full | General]: ies originating from afferent arterioles. The glomerular
